knap_id,item_count,price
9050,10,798
9051,10,942
9052,10,740
9053,10,956
9054,10,1501
9055,10,1351
9056,10,1375
9057,10,1153
9058,10,1234
9059,10,1260
9060,10,1319
9061,10,1169
9062,10,99
9063,10,1023
9064,10,1389
9065,10,1168
9066,10,1024
9067,10,1195
9068,10,872
9069,10,1099
9070,10,1286
9071,10,1178
9072,10,1217
9073,10,939
9074,10,784
9075,10,1240
9076,10,917
9077,10,1033
9078,10,1386
9079,10,1266
9080,10,1054
9081,10,980
9082,10,952
9083,10,1446
9084,10,1196
9085,10,1062
9086,10,748
9087,10,1059
9088,10,1578
9089,10,694
9090,10,1143
9091,10,1043
9092,10,1436
9093,10,1368
9094,10,1315
9095,10,1005
9096,10,1187
9097,10,959
9098,10,925
9099,10,1243
9100,15,2358
9101,15,1726
9102,15,2064
9103,15,1485
9104,15,1479
9105,15,1852
9106,15,1987
9107,15,1636
9108,15,1664
9109,15,1806
9110,15,2084
9111,15,1454
9112,15,1627
9113,15,2087
9114,15,1778
9115,15,1874
9116,15,1634
9117,15,1817
9118,15,1921
9119,15,1769
9120,15,1787
9121,15,2021
9122,15,1778
9123,15,1990
9124,15,1470
9125,15,2122
9126,15,199
9127,15,1201
9128,15,1915
9129,15,1833
9130,15,1274
9131,15,1984
9132,15,2238
9133,15,1948
9134,15,1609
9135,15,1763
9136,15,2017
9137,15,1846
9138,15,2011
9139,15,1821
9140,15,2167
9141,15,1860
9142,15,1439
9143,15,1641
9144,15,1776
9145,15,1995
9146,15,2008
9147,15,1381
9148,15,1771
9149,15,1873
9150,20,1995
9151,20,2623
9152,20,2607
9153,20,2089
9154,20,2062
9155,20,2723
9156,20,2193
9157,20,2992
9158,20,2197
9159,20,2551
9160,20,2372
9161,20,2116
9162,20,2368
9163,20,2440
9164,20,1609
9165,20,249
9166,20,2184
9167,20,1903
9168,20,2359
9169,20,2550
9170,20,2796
9171,20,1953
9172,20,2532
9173,20,2347
9174,20,2684
9175,20,1903
9176,20,2335
9177,20,2365
9178,20,2249
9179,20,2041
9180,20,2273
9181,20,2435
9182,20,2508
9183,20,1863
9184,20,2959
9185,20,2411
9186,20,2456
9187,20,2333
9188,20,1983
9189,20,2041
9190,20,2338
9191,20,2818
9192,20,2441
9193,20,1821
9194,20,2721
9195,20,2421
9196,20,2475
9197,20,2417
9198,20,2033
9199,20,2168
9200,22,2625
9201,22,2215
9202,22,2479
9203,22,2474
9204,22,2877
9205,22,2581
9206,22,2401
9207,22,2647
9208,22,2425
9209,22,2265
9210,22,2576
9211,22,2525
9212,22,2561
9213,22,2677
9214,22,2442
9215,22,2646
9216,22,1868
9217,22,2505
9218,22,2244
9219,22,2345
9220,22,2651
9221,22,3032
9222,22,2393
9223,22,2811
9224,22,2315
9225,22,2564
9226,22,2250
9227,22,2453
9228,22,2520
9229,22,2157
9230,22,2633
9231,22,2260
9232,22,2318
9233,22,2405
9234,22,2626
9235,22,2827
9236,22,2358
9237,22,249
9238,22,2920
9239,22,2476
9240,22,2069
9241,22,2486
9242,22,2673
9243,22,2570
9244,22,2956
9245,22,2082
9246,22,2915
9247,22,2555
9248,22,2582
9249,22,2306
9250,25,2427
9251,25,2846
9252,25,2538
9253,25,3370
9254,25,2884
9255,25,2595
9256,25,3048
9257,25,2717
9258,25,3290
9259,25,2581
9260,25,2766
9261,25,2897
9262,25,2597
9263,25,2564
9264,25,3075
9265,25,2666
9266,25,3029
9267,25,3341
9268,25,3062
9269,25,3060
9270,25,3307
9271,25,2758
9272,25,2710
9273,25,2934
9274,25,3239
9275,25,3283
9276,25,2937
9277,25,3582
9278,25,3442
9279,25,2733
9280,25,2655
9281,25,3058
9282,25,2694
9283,25,299
9284,25,2953
9285,25,3071
9286,25,3024
9287,25,3088
9288,25,2971
9289,25,2543
9290,25,2791
9291,25,3039
9292,25,2956
9293,25,3210
9294,25,2746
9295,25,3170
9296,25,3297
9297,25,3135
9298,25,3011
9299,25,2901
9300,27,3538
9301,27,3609
9302,27,3256
9303,27,2553
9304,27,2932
9305,27,3100
9306,27,2820
9307,27,3264
9308,27,3043
9309,27,2838
9310,27,3488
9311,27,3490
9312,27,2880
9313,27,2997
9314,27,2805
9315,27,3240
9316,27,2868
9317,27,3019
9318,27,3359
9319,27,2812
9320,27,3306
9321,27,2533
9322,27,2773
9323,27,3228
9324,27,3379
9325,27,3477
9326,27,3391
9327,27,3063
9328,27,2924
9329,27,3244
9330,27,3261
9331,27,3494
9332,27,3333
9333,27,3398
9334,27,3080
9335,27,3315
9336,27,3458
9337,27,3546
9338,27,349
9339,27,3133
9340,27,2970
9341,27,3977
9342,27,2954
9343,27,3156
9344,27,3490
9345,27,2884
9346,27,3124
9347,27,2545
9348,27,2846
9349,27,3019
9350,30,2875
9351,30,3327
9352,30,3463
9353,30,3987
9354,30,3771
9355,30,3968
9356,30,3757
9357,30,3659
9358,30,3773
9359,30,3786
9360,30,3206
9361,30,4039
9362,30,3059
9363,30,3255
9364,30,2965
9365,30,3447
9366,30,3456
9367,30,3478
9368,30,3272
9369,30,4382
9370,30,4013
9371,30,3738
9372,30,3860
9373,30,3399
9374,30,3302
9375,30,3394
9376,30,3745
9377,30,3624
9378,30,3605
9379,30,3399
9380,30,399
9381,30,3711
9382,30,3875
9383,30,3598
9384,30,4175
9385,30,3944
9386,30,3674
9387,30,3896
9388,30,3608
9389,30,3139
9390,30,3501
9391,30,3310
9392,30,3314
9393,30,3232
9394,30,3716
9395,30,3413
9396,30,4005
9397,30,3392
9398,30,3477
9399,30,3730
9400,32,3620
9401,32,3919
9402,32,3830
9403,32,3561
9404,32,3627
9405,32,449
9406,32,3102
9407,32,4025
9408,32,3797
9409,32,3832
9410,32,3959
9411,32,3469
9412,32,3440
9413,32,4210
9414,32,3709
9415,32,4008
9416,32,3961
9417,32,3389
9418,32,3837
9419,32,3428
9420,32,3681
9421,32,3459
9422,32,3806
9423,32,4196
9424,32,3474
9425,32,4313
9426,32,4090
9427,32,3851
9428,32,3762
9429,32,3581
9430,32,3322
9431,32,3460
9432,32,4030
9433,32,3685
9434,32,3881
9435,32,3243
9436,32,4185
9437,32,3097
9438,32,3492
9439,32,2969
9440,32,3336
9441,32,3890
9442,32,3890
9443,32,3128
9444,32,3666
9445,32,3544
9446,32,3876
9447,32,3467
9448,32,4042
9449,32,3709
9450,35,4070
9451,35,4077
9452,35,4305
9453,35,4159
9454,35,4104
9455,35,3662
9456,35,4257
9457,35,3745
9458,35,3660
9459,35,3844
9460,35,3583
9461,35,3929
9462,35,3917
9463,35,499
9464,35,3530
9465,35,3425
9466,35,3744
9467,35,4990
9468,35,3797
9469,35,4334
9470,35,4001
9471,35,4328
9472,35,4676
9473,35,4150
9474,35,4363
9475,35,3921
9476,35,4199
9477,35,3523
9478,35,4515
9479,35,3423
9480,35,3610
9481,35,4654
9482,35,3706
9483,35,3675
9484,35,4516
9485,35,4677
9486,35,3871
9487,35,4278
9488,35,3881
9489,35,4546
9490,35,3653
9491,35,3394
9492,35,4535
9493,35,4585
9494,35,4539
9495,35,4023
9496,35,4411
9497,35,4400
9498,35,3389
9499,35,4782
9500,37,4591
9501,37,4392
9502,37,3735
9503,37,3145
9504,37,3536
9505,37,4328
9506,37,4573
9507,37,4526
9508,37,4246
9509,37,4746
9510,37,5351
9511,37,3988
9512,37,3609
9513,37,4296
9514,37,4677
9515,37,4318
9516,37,4361
9517,37,4247
9518,37,4320
9519,37,4526
9520,37,3907
9521,37,3789
9522,37,4874
9523,37,4153
9524,37,3646
9525,37,4977
9526,37,4803
9527,37,3523
9528,37,3842
9529,37,4278
9530,37,549
9531,37,4324
9532,37,4260
9533,37,3756
9534,37,4072
9535,37,4235
9536,37,4345
9537,37,4455
9538,37,4404
9539,37,4583
9540,37,3965
9541,37,4207
9542,37,3731
9543,37,4073
9544,37,4408
9545,37,4077
9546,37,4788
9547,37,4374
9548,37,4098
9549,37,4145
9000,4,473
9001,4,326
9002,4,196
9003,4,545
9004,4,243
9005,4,563
9006,4,410
9007,4,375
9008,4,235
9009,4,224
9010,4,297
9011,4,459
9012,4,325
9013,4,431
9014,4,472
9015,4,230
9016,4,452
9017,4,306
9018,4,483
9019,4,227
9020,4,229
9021,4,496
9022,4,286
9023,4,387
9024,4,393
9025,4,295
9026,4,512
9027,4,184
9028,4,317
9029,4,372
9030,4,296
9031,4,309
9032,4,501
9033,4,100
9034,4,253
9035,4,585
9036,4,584
9037,4,231
9038,4,251
9039,4,159
9040,4,314
9041,4,401
9042,4,437
9043,4,398
9044,4,505
9045,4,319
9046,4,217
9047,4,330
9048,4,254
9049,4,462
9550,40,4068
9551,40,4454
9552,40,5023
9553,40,5386
9554,40,4995
9555,40,3617
9556,40,4569
9557,40,4660
9558,40,4449
9559,40,4069
9560,40,4587
9561,40,4544
9562,40,4245
9563,40,3761
9564,40,4231
9565,40,4656
9566,40,5039
9567,40,599
9568,40,4772
9569,40,4473
9570,40,4479
9571,40,4311
9572,40,4562
9573,40,4738
9574,40,4876
9575,40,5061
9576,40,5063
9577,40,4870
9578,40,5232
9579,40,4567
9580,40,4483
9581,40,4907
9582,40,5088
9583,40,4192
9584,40,5210
9585,40,4667
9586,40,4700
9587,40,5043
9588,40,4805
9589,40,4614
9590,40,5157
9591,40,4522
9592,40,4366
9593,40,4994
9594,40,4215
9595,40,4373
9596,40,4244
9597,40,4864
9598,40,4814
9599,40,3884

